year,team,probowler_count,win%,division,playoffs,attendance,capacity,attend%,climate,year 1 attend%,year 1 attendance
2014,car,-0.6580083464217318,-0.17436301295490048,-1.3348169675989006,0.8727330177782018,73607.0,0.3965760314469834,1.0,-0.19230027623590207,1.0,74056.0
2015,car,2.650367983574839,2.2723437817348286,-1.3348169675989006,2.386962099906193,74056.0,0.4571950149773478,1.0,-0.19230027623590207,1.0,73792.0
2016,car,0.5826327773269823,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,73792.0,0.4215526727679576,1.0,-0.19230027623590207,1.0,73617.0
2017,car,0.16908573607741087,0.9674334912336398,-0.4360844819518797,0.11561847671420618,73617.0,0.39792612016703605,1.0,-0.19230027623590207,1.0,73772.0
2018,car,-0.24446130517216047,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,73772.0,0.4188524953278523,1.0,-0.19230027623590207,0.979,72220.0
2006,chi,1.8232739010756962,1.6198886364842342,-1.3348169675989006,2.386962099906193,62223.0,-0.5080574481116568,0.93,-1.2128742912918007,0.93,62158.0
2007,chi,0.16908573607741087,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,62158.0,-0.5174935520690138,0.93,-1.2128742912918007,1.01,62034.0
2008,chi,-1.071555387671303,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,62034.0,-1.2488038261112933,1.01,-1.2128742912918007,1.01,62250.0
2009,chi,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,62250.0,-1.2199306416032387,1.01,-1.2128742912918007,1.01,62195.0
2010,chi,0.16908573607741087,0.9674334912336398,-1.3348169675989006,1.6298475588421972,62195.0,-1.2272826098807512,1.01,-1.2128742912918007,1.01,62145.0
2011,chi,0.9961798185765536,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,62145.0,-1.2339662174057655,1.01,-1.2128742912918007,1.01,62329.0
2012,chi,0.5826327773269823,0.6412059186083425,0.4626480036951412,-0.6414960643497895,62329.0,-1.2093705417137168,1.01,-1.2128742912918007,1.01,62358.0
2013,chi,0.5826327773269823,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,62358.0,-1.2054940493492095,1.01,-1.2128742912918007,1.0,61681.0
2014,chi,-0.6580083464217318,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,61681.0,-1.2135397760878197,1.0,-1.2128742912918007,1.01,62035.0
2015,chi,-1.071555387671303,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,62035.0,-1.2486701539607925,1.01,-1.2128742912918007,0.98,60368.0
2016,chi,-0.6580083464217318,-1.642387089768738,1.3613804893421622,-0.6414960643497895,60368.0,-1.224475494720246,0.98,-1.2128742912918007,0.99,61142.0
2017,chi,-1.4851024289208745,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,61142.0,-1.202928624238597,0.99,-1.2128742912918007,1.01,61815.0
2018,chi,1.8232739010756962,1.293661063858937,-1.3348169675989006,0.11561847671420618,61815.0,-1.278078027070852,1.01,-1.2128742912918007,1.007,61916.0
2006,cin,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,65983.0,-0.7209325037857545,1.01,-0.19230027623590207,1.0,65790.0
2007,cin,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,65790.0,-0.6587883210181814,1.0,-0.19230027623590207,0.99,64582.0
2008,cin,-1.4851024289208745,-1.1530457308307922,0.4626480036951412,-0.6414960643497895,64582.0,-0.7338068871697944,0.99,-0.19230027623590207,0.98,64004.0
2009,cin,-1.071555387671303,0.6412059186083425,-1.3348169675989006,0.11561847671420618,64004.0,-0.7235650267496873,0.98,-0.19230027623590207,0.92,60364.0
2010,cin,-1.4851024289208745,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,60364.0,-0.6826790214121574,0.92,-0.19230027623590207,0.75,49251.0
2011,cin,0.16908573607741087,0.31497834598304536,0.4626480036951412,0.11561847671420618,49251.0,-0.6752594034028239,0.75,-0.19230027623590207,0.93,61188.0
2012,cin,0.16908573607741087,0.6412059186083425,-0.4360844819518797,0.11561847671420618,61188.0,-0.6583092572788081,0.93,-0.19230027623590207,0.97,63297.0
2013,cin,-0.6580083464217318,0.9674334912336398,-1.3348169675989006,0.11561847671420618,63297.0,-0.7310667820824448,0.97,-0.19230027623590207,0.93,60703.0
2014,cin,0.16908573607741087,0.8043197049209911,-0.4360844819518797,0.11561847671420618,60703.0,-0.7287171098837052,0.93,-0.19230027623590207,0.94,61389.0
2015,cin,1.8232739010756962,1.293661063858937,-1.3348169675989006,0.11561847671420618,61389.0,-0.7239372830837018,0.94,-0.19230027623590207,0.92,60511.0
2016,cin,0.5826327773269823,-0.5005905855801976,0.4626480036951412,-0.6414960643497895,60511.0,-0.6611069516460991,0.92,-0.19230027623590207,0.81,53275.0
2017,cin,-0.24446130517216047,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,53275.0,-0.6612718175525998,0.81,-0.19230027623590207,0.78,50753.0
2018,cin,-1.071555387671303,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,50753.0,-0.7562716501378811,0.78,-0.19230027623590207,0.72,47179.0
2006,cle,-1.4851024289208745,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,72334.0,0.12801932404141894,1.01,-1.2128742912918007,1.01,73000.0
2007,cle,0.9961798185765536,0.6412059186083425,-0.4360844819518797,-0.6414960643497895,73000.0,0.21704497627459504,1.01,-1.2128742912918007,0.99,72778.0
2008,cle,-0.24446130517216047,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,72778.0,0.38390292591622366,0.99,-1.2128742912918007,0.94,68888.0
2009,cle,-0.6580083464217318,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,68888.0,0.35311753730724477,0.94,-1.2128742912918007,0.9,66116.0
2010,cle,-0.6580083464217318,-0.9899319445181435,0.4626480036951412,-0.6414960643497895,66116.0,0.377029746977778,0.9,-1.2128742912918007,0.9,65859.0
2011,cle,-1.071555387671303,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,65859.0,0.3384772135273865,0.9,-1.2128742912918007,0.91,66632.0
2012,cle,-0.24446130517216047,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,66632.0,0.34459464849699983,0.91,-1.2128742912918007,0.97,71242.0
2013,cle,0.9961798185765536,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,71242.0,0.3747533087235773,0.97,-1.2128742912918007,0.92,67425.0
2014,cle,0.16908573607741087,-0.3374767992675491,1.3613804893421622,-0.6414960643497895,67425.0,0.35351407122825956,0.92,-1.2128742912918007,0.9,66186.0
2015,cle,-0.24446130517216047,-1.642387089768738,1.3613804893421622,-0.6414960643497895,66186.0,0.38753043702263057,0.9,-1.2128742912918007,0.88,64311.0
2016,cle,-1.071555387671303,-2.2948422350193325,1.3613804893421622,-0.6414960643497895,64311.0,0.32551840740384885,0.88,-1.2128742912918007,0.87,63882.0
2017,cle,-1.071555387671303,-2.6210698076446297,1.3613804893421622,-0.6414960643497895,63882.0,0.3723535776179005,0.87,-1.2128742912918007,0.98,65765.0
2018,cle,0.16908573607741087,-0.17436301295490048,0.4626480036951412,-0.6414960643497895,65765.0,-0.48096234960553125,0.98,-1.2128742912918007,1.0,67431.0
2006,dal,1.409726859826125,0.31497834598304536,-0.4360844819518797,0.11561847671420618,63288.0,-0.6405621232974704,0.96,-0.19230027623590207,0.97,63534.0
2007,dal,3.891009107323553,1.6198886364842342,-1.3348169675989006,0.8727330177782018,63534.0,-0.698080078303837,0.97,-0.19230027623590207,0.96,63368.0
2008,dal,0.9961798185765536,0.31497834598304536,0.4626480036951412,-0.6414960643497895,63368.0,-0.629311383963697,0.96,-0.19230027623590207,1.12,89756.0
2009,dal,2.236820942325268,0.9674334912336398,-1.3348169675989006,0.8727330177782018,89756.0,1.2784925573488108,1.12,-0.19230027623590207,1.09,87047.0
2010,dal,0.9961798185765536,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,87047.0,1.2407369635557253,1.09,-0.19230027623590207,1.07,85512.0
2011,dal,-0.6580083464217318,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,85512.0,1.2485842167780847,1.07,-0.19230027623590207,1.11,88531.0
2012,dal,-0.24446130517216047,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,88531.0,1.2269693838978943,1.11,-0.19230027623590207,1.1,88043.0
2013,dal,0.5826327773269823,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,88043.0,1.2649653697186718,1.1,-0.19230027623590207,1.13,90069.0
2014,dal,1.8232739010756962,1.293661063858937,-1.3348169675989006,0.8727330177782018,90069.0,1.2201409035981168,1.13,-0.19230027623590207,0.92,91459.0
2015,dal,0.5826327773269823,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,91459.0,3.880474103591916,0.92,-0.19230027623590207,1.16,92539.0
2016,dal,1.409726859826125,1.6198886364842342,-1.3348169675989006,0.8727330177782018,92539.0,1.2293107539754644,1.16,-0.19230027623590207,0.93,92721.0
2017,dal,0.5826327773269823,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,92721.0,3.9193625286803906,0.93,-0.19230027623590207,0.92,91619.0
2018,dal,1.409726859826125,0.6412059186083425,-1.3348169675989006,0.8727330177782018,91619.0,3.9039539074189222,0.92,-0.19230027623590207,0.909,90929.0
2006,den,-0.24446130517216047,0.31497834598304536,0.4626480036951412,-0.6414960643497895,76347.0,0.7665003407414124,1.0,-0.19230027623590207,1.01,76611.0
2007,den,-0.6580083464217318,-0.3374767992675491,-0.4360844819518797,-0.6414960643497895,76611.0,0.6997351117310456,1.01,-0.19230027623590207,0.99,75509.0
2008,den,-0.24446130517216047,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,75509.0,0.7563364910135818,0.99,-0.19230027623590207,0.99,75116.0
2009,den,0.5826327773269823,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,75116.0,0.7027420600054308,0.99,-0.19230027623590207,0.98,74908.0
2010,den,-0.6580083464217318,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,74908.0,0.7786153205415595,0.98,-0.19230027623590207,0.99,75327.0
2011,den,0.9961798185765536,-0.011249226642251867,-1.3348169675989006,0.8727330177782018,75327.0,0.7315166781802898,0.99,-0.19230027623590207,1.01,76632.0
2012,den,1.409726859826125,1.6198886364842342,-1.3348169675989006,0.8727330177782018,76632.0,0.7025422268915517,1.01,-0.19230027623590207,1.01,76872.0
2013,den,0.5826327773269823,1.6198886364842342,-1.3348169675989006,2.386962099906193,76872.0,0.7346235430116136,1.01,-0.19230027623590207,1.01,76939.0
2014,den,3.0639150248244102,1.293661063858937,-1.3348169675989006,0.8727330177782018,76939.0,0.7435795770951327,1.01,-0.19230027623590207,1.01,76922.0
2015,den,0.16908573607741087,1.293661063858937,-1.3348169675989006,3.1440766409701886,76922.0,0.7413071505366279,1.01,-0.19230027623590207,1.01,76774.0
2016,den,0.9961798185765536,0.31497834598304536,0.4626480036951412,-0.6414960643497895,76774.0,0.7215236722625884,1.01,-0.19230027623590207,1.0,76355.0
2017,den,-0.6580083464217318,-0.9899319445181435,1.3613804893421622,-0.6414960643497895,76355.0,0.7675804117174545,1.0,-0.19230027623590207,1.0,76446.0
2018,den,0.16908573607741087,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,76446.0,0.7798662190699337,1.0,-0.19230027623590207,0.998,75937.0
2006,det,-1.071555387671303,-1.642387089768738,1.3613804893421622,-0.6414960643497895,60889.0,-0.7957505128737353,0.94,-1.2128742912918007,0.94,61304.0
2007,det,-1.4851024289208745,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,61304.0,-0.7361455321480058,0.94,-1.2128742912918007,0.85,54497.0
2008,det,-1.4851024289208745,-2.6210698076446297,1.3613804893421622,-0.6414960643497895,54497.0,-0.8850473071023005,0.85,-1.2128742912918007,0.77,49395.0
2009,det,-1.4851024289208745,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,49395.0,-0.8802905392055214,0.77,-1.2128742912918007,0.87,56285.0
2010,det,-0.6580083464217318,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,56285.0,-0.8065687219499226,0.87,-1.2128742912918007,0.99,63742.0
2011,det,-1.071555387671303,0.6412059186083425,-0.4360844819518797,0.11561847671420618,63742.0,-0.8483598694772927,0.99,-1.2128742912918007,0.99,63769.0
2012,det,-0.24446130517216047,-1.3161595171434408,1.3613804893421622,-0.6414960643497895,63769.0,-0.8446778093316935,0.99,-1.2128742912918007,0.99,63796.0
2013,det,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,63796.0,-0.8409957491860972,0.99,-1.2128742912918007,0.98,63024.0
2014,det,0.5826327773269823,0.9674334912336398,-0.4360844819518797,0.11561847671420618,63024.0,-0.8585738987549534,0.98,-1.2128742912918007,0.94,61347.0
2015,det,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,61347.0,-0.7299695943860627,0.94,-1.2128742912918007,0.94,60792.0
2016,det,-1.071555387671303,0.31497834598304536,-0.4360844819518797,0.11561847671420618,60792.0,-0.8096822794530018,0.94,-1.2128742912918007,0.99,64137.0
2017,det,-0.6580083464217318,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,64137.0,-0.7944926932731712,0.99,-1.2128742912918007,0.97,62795.0
2018,det,-0.6580083464217318,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,62795.0,-0.8009373529552724,0.97,-1.2128742912918007,0.951,61342.0
2006,gnb,-0.6580083464217318,-0.011249226642251867,-0.4360844819518797,-0.6414960643497895,70718.0,-1.3103690701856665,1.16,0.8282737388199964,1.17,70805.0
2007,gnb,0.5826327773269823,1.6198886364842342,-1.3348169675989006,1.6298475588421972,70805.0,-1.370677409960136,1.17,0.8282737388199964,0.97,70682.0
2008,gnb,-0.24446130517216047,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,70682.0,0.29681004241125675,0.97,0.8282737388199964,0.97,70708.0
2009,gnb,0.16908573607741087,0.9674334912336398,-0.4360844819518797,0.11561847671420618,70708.0,0.30042883691861577,0.97,0.8282737388199964,0.97,70795.0
2010,gnb,0.9961798185765536,0.6412059186083425,-0.4360844819518797,3.1440766409701886,70795.0,0.3125378800778494,0.97,0.8282737388199964,0.97,70512.0
2011,gnb,1.409726859826125,2.2723437817348286,-1.3348169675989006,0.8727330177782018,70512.0,0.27314869370930356,0.97,0.8282737388199964,0.97,70507.0
2012,gnb,0.16908573607741087,0.9674334912336398,-1.3348169675989006,0.8727330177782018,70507.0,0.27245277168865706,0.97,0.8282737388199964,1.07,77947.0
2013,gnb,-1.071555387671303,0.15186455967039675,-1.3348169675989006,0.11561847671420618,77947.0,0.2940588740492653,1.07,0.8282737388199964,1.07,78139.0
2014,gnb,1.409726859826125,1.293661063858937,-1.3348169675989006,1.6298475588421972,78139.0,0.3182847651006759,1.07,0.8282737388199964,1.07,78413.0
2015,gnb,0.5826327773269823,0.6412059186083425,-0.4360844819518797,0.8727330177782018,78413.0,0.35285713045529604,1.07,0.8282737388199964,0.96,78215.0
2016,gnb,0.16908573607741087,0.6412059186083425,-1.3348169675989006,1.6298475588421972,78215.0,1.4586852021427459,0.96,0.8282737388199964,1.07,78092.0
2017,gnb,-0.6580083464217318,-0.3374767992675491,0.4626480036951412,-0.6414960643497895,78092.0,0.3123544688537162,1.07,0.8282737388199964,0.96,77834.0
2018,gnb,-0.6580083464217318,-0.5005905855801976,0.4626480036951412,-0.6414960643497895,77834.0,1.405103556065656,0.96,0.8282737388199964,0.956,77845.0
2006,htx,-1.071555387671303,-0.6637043718928463,1.3613804893421622,-0.6414960643497895,70183.0,-0.15950947168464996,1.01,-0.19230027623590207,1.02,70519.0
2007,htx,-1.071555387671303,-0.011249226642251867,1.3613804893421622,-0.6414960643497895,70519.0,-0.20701157402957812,1.02,-0.19230027623590207,0.99,70420.0
2008,htx,-0.24446130517216047,-0.011249226642251867,0.4626480036951412,-0.6414960643497895,70420.0,0.06233633986731993,0.99,-0.19230027623590207,0.99,70608.0
2009,htx,0.5826327773269823,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,70608.0,0.08797438828852287,0.99,-0.19230027623590207,1.0,71080.0
2010,htx,-0.24446130517216047,-0.6637043718928463,0.4626480036951412,-0.6414960643497895,71080.0,0.05540861188967605,1.0,-0.19230027623590207,1.01,71496.0
2011,htx,0.16908573607741087,0.6412059186083425,-1.3348169675989006,0.8727330177782018,71496.0,0.016002061922195904,1.01,-0.19230027623590207,1.01,71665.0
2012,htx,2.236820942325268,1.293661063858937,-1.3348169675989006,0.8727330177782018,71665.0,0.0385926553567434,1.01,-0.19230027623590207,1.01,71658.0
2013,htx,-0.24446130517216047,-1.9686146623940353,1.3613804893421622,-0.6414960643497895,71658.0,0.03765695030324076,1.01,-0.19230027623590207,1.01,71766.0
2014,htx,-0.24446130517216047,0.31497834598304536,-0.4360844819518797,-0.6414960643497895,71766.0,0.05209354255727001,1.01,-0.19230027623590207,1.01,71769.0
2015,htx,-0.24446130517216047,0.31497834598304536,-1.3348169675989006,0.11561847671420618,71769.0,0.052494559008769454,1.01,-0.19230027623590207,1.01,71868.0
2016,htx,-1.071555387671303,0.31497834598304536,-1.3348169675989006,0.8727330177782018,71868.0,0.06572810190829839,1.01,-0.19230027623590207,1.01,71774.0
2017,htx,-0.6580083464217318,-1.3161595171434408,0.4626480036951412,-0.6414960643497895,71774.0,0.053162919761272465,1.01,-0.19230027623590207,1.0,71804.0
2018,htx,0.9961798185765536,0.9674334912336398,-1.3348169675989006,0.11561847671420618,71804.0,0.15315503522148868,1.0,-0.19230027623590207,0.997,71793.0
2008,clt,0.16908573607741087,1.293661063858937,-0.4360844819518797,0.11561847671420618,66378.0,-1.006146861706016,1.05,-1.2128742912918007,1.06,66549.0
2009,clt,1.409726859826125,1.9461162091095314,-1.3348169675989006,2.386962099906193,66549.0,-1.0648848186611906,1.06,-1.2128742912918007,1.06,66975.0
2010,clt,0.5826327773269823,0.6412059186083425,-1.3348169675989006,0.11561847671420618,66975.0,-1.0106265361383213,1.06,-1.2128742912918007,1.03,64828.0
